stop_name,stop_id,capacity,type
100_36_1_stop0,0,-1,0
100_36_1_stop1,1,-1,0
100_36_1_stop2,2,-1,0
100_36_1_stop3,3,-1,0
100_36_1_stop4,4,-1,0
100_36_1_stop5,5,-1,0
100_36_1_stop6,6,-1,0
100_36_1_stop7,7,-1,0
100_36_1_stop8,8,-1,0
100_36_1_stop9,9,-1,0
100_36_1_stop10,10,-1,0
100_36_1_stop11,11,-1,0
100_36_1_stop12,12,-1,0
100_36_1_stop13,13,-1,0
100_36_1_stop14,14,-1,0
100_36_1_stop15,15,-1,0
100_36_1_stop16,16,-1,0
100_36_1_stop17,17,-1,0
100_37_0_stop0,18,-1,0
100_37_0_stop1,19,-1,0
100_37_0_stop2,20,-1,0
100_37_0_stop3,21,-1,0
100_37_0_stop4,22,-1,0
100_37_0_stop5,23,-1,0
100_37_0_stop6,24,-1,0
100_37_0_stop7,25,-1,0
100_37_0_stop8,26,-1,0
100_37_0_stop9,27,-1,0
100_37_0_stop10,28,-1,0
100_37_0_stop11,29,-1,0
100_37_0_stop12,30,-1,0
100_37_0_stop13,31,-1,0
100_37_0_stop14,32,-1,0
100_37_0_stop15,33,-1,0
100_37_0_stop16,34,-1,0
100_37_0_stop17,35,-1,0
14_11_0_stop0,36,-1,0
14_11_0_stop1,37,-1,0
14_11_0_stop2,38,-1,0
14_11_0_stop3,39,-1,0
14_11_0_stop4,40,-1,0
14_11_0_stop5,41,-1,0
14_11_0_stop6,42,-1,0
14_11_0_stop7,43,-1,0
14_11_0_stop8,44,-1,0
14_11_0_stop9,45,-1,0
14_11_0_stop10,46,-1,0
14_11_0_stop11,47,-1,0
14_11_0_stop12,48,-1,0
14_11_0_stop13,49,-1,0
14_11_0_stop14,50,-1,0
14_11_0_stop15,51,-1,0
14_11_0_stop16,52,-1,0
14_11_0_stop17,53,-1,0
14_11_0_stop18,54,-1,0
14_11_0_stop19,55,-1,0
14_11_0_stop20,56,-1,0
14_11_0_stop21,57,-1,0
14_11_0_stop22,58,-1,0
14_11_0_stop23,59,-1,0
14_11_0_stop24,60,-1,0
14_11_0_stop25,61,-1,0
14_11_0_stop26,62,-1,0
14_11_0_stop27,63,-1,0
14_11_0_stop28,64,-1,0
14_11_0_stop29,65,-1,0
14_11_0_stop30,66,-1,0
14_11_0_stop31,67,-1,0
14_11_0_stop32,68,-1,0
14_11_0_stop33,69,-1,0
14_11_0_stop34,70,-1,0
14_11_0_stop35,71,-1,0
14_11_0_stop36,72,-1,0
14_12_1_stop0,73,-1,0
14_12_1_stop1,74,-1,0
14_12_1_stop2,75,-1,0
14_12_1_stop3,76,-1,0
14_12_1_stop4,77,-1,0
14_12_1_stop5,78,-1,0
14_12_1_stop6,79,-1,0
14_12_1_stop7,80,-1,0
14_12_1_stop8,81,-1,0
14_12_1_stop9,82,-1,0
14_12_1_stop10,83,-1,0
14_12_1_stop11,84,-1,0
14_12_1_stop12,85,-1,0
14_12_1_stop13,86,-1,0
14_12_1_stop14,87,-1,0
14_12_1_stop15,88,-1,0
14_12_1_stop16,89,-1,0
14_12_1_stop17,90,-1,0
14_12_1_stop18,91,-1,0
14_12_1_stop19,92,-1,0
14_12_1_stop20,93,-1,0
14_12_1_stop21,94,-1,0
14_12_1_stop22,95,-1,0
14_12_1_stop23,96,-1,0
14_12_1_stop24,97,-1,0
14_12_1_stop25,98,-1,0
14_12_1_stop26,99,-1,0
14_12_1_stop27,100,-1,0
14_12_1_stop28,101,-1,0
14_12_1_stop29,102,-1,0
14_12_1_stop30,103,-1,0
14_12_1_stop31,104,-1,0
14_12_1_stop32,105,-1,0
14_12_1_stop33,106,-1,0
14_12_1_stop34,107,-1,0
14_12_1_stop35,108,-1,0
14_12_1_stop36,109,-1,0
